Fold,Epoch,Train_Loss,Val_Loss
5,312,0.17420156300067902,0.14615291357040405
5,313,0.17486025393009186,0.14624279737472534
5,314,0.17326201498508453,0.14634288847446442
5,315,0.1737479269504547,0.14612063765525818
5,316,0.17536118626594543,0.14594893157482147
5,317,0.17395880818367004,0.1459532082080841
5,318,0.17443320155143738,0.14607901871204376
5,319,0.1737554669380188,0.14614614844322205
5,320,0.17437531054019928,0.14590951800346375
5,321,0.1734786480665207,0.1457551121711731
5,322,0.1743234395980835,0.14570388197898865
5,323,0.17487269639968872,0.14575600624084473
5,324,0.17400379478931427,0.1459098607301712
5,325,0.17316311597824097,0.14568743109703064
5,326,0.1729530543088913,0.14551419019699097
5,327,0.17315074801445007,0.1455012410879135
5,328,0.17213837802410126,0.14559143781661987
5,329,0.17207561433315277,0.14561311900615692
5,330,0.17286841571331024,0.14543282985687256
5,331,0.17216429114341736,0.14534319937229156
5,332,0.17119327187538147,0.1453351229429245
5,333,0.1719316691160202,0.14536616206169128
5,334,0.17223840951919556,0.1453687995672226
5,335,0.17128033936023712,0.1453281193971634
5,336,0.17269861698150635,0.14520324766635895
5,337,0.17250359058380127,0.1451052725315094
5,338,0.17243245244026184,0.14507995545864105
5,339,0.17322251200675964,0.1452232450246811
5,340,0.17243187129497528,0.1451774388551712
5,341,0.1735900342464447,0.1449504941701889
5,342,0.17223802208900452,0.1448342204093933
5,343,0.17250114679336548,0.14478206634521484
5,344,0.17191354930400848,0.14480158686637878
5,345,0.17129555344581604,0.14492939412593842
5,346,0.1709774136543274,0.1447829008102417
5,347,0.16928541660308838,0.1446286290884018
5,348,0.17067323625087738,0.14464086294174194
5,349,0.16971534490585327,0.1447884887456894
5,350,0.17168331146240234,0.1446135938167572
5,351,0.17211849987506866,0.1444522887468338
5,352,0.1700727343559265,0.14442478120326996
5,353,0.17073632776737213,0.14465928077697754
5,354,0.17203620076179504,0.14477863907814026
5,355,0.17029307782649994,0.1443808525800705
5,356,0.17017588019371033,0.14428070187568665
5,357,0.1711713820695877,0.14425820112228394
5,358,0.17039640247821808,0.14447718858718872
5,359,0.16948141157627106,0.14441001415252686
5,360,0.16968896985054016,0.14419105648994446
5,361,0.16857090592384338,0.14408522844314575
5,362,0.1707184612751007,0.14409281313419342
5,363,0.16915439069271088,0.14418184757232666
5,364,0.16890811920166016,0.1442302018404007
5,365,0.17003357410430908,0.14403903484344482
5,366,0.16909532248973846,0.14388534426689148
5,367,0.17029592394828796,0.1438724398612976
5,368,0.17067499458789825,0.14402499794960022
5,369,0.1692756712436676,0.14382709562778473
5,370,0.16857871413230896,0.14374491572380066
5,371,0.17004649341106415,0.14368698000907898
5,372,0.16957060992717743,0.14377985894680023
5,373,0.17126207053661346,0.1437932550907135
5,374,0.16820038855075836,0.14357061684131622
5,375,0.16797709465026855,0.14348620176315308
5,376,0.1682141125202179,0.14349304139614105
5,377,0.16941066086292267,0.14369399845600128
5,378,0.1689419001340866,0.14345723390579224
5,379,0.16923801600933075,0.14330710470676422
5,380,0.16876649856567383,0.14328068494796753
5,381,0.16752000153064728,0.14332498610019684
5,382,0.16887280344963074,0.14332215487957
5,383,0.16798648238182068,0.1431969702243805
5,384,0.16785457730293274,0.14314401149749756
5,385,0.1672033667564392,0.14311760663986206
5,386,0.16880632936954498,0.14319956302642822
5,387,0.1681453287601471,0.14307424426078796
5,388,0.16910365223884583,0.14296646416187286
5,389,0.1670898199081421,0.14287994801998138
5,390,0.16840501129627228,0.14287349581718445
5,391,0.1671791523694992,0.1428871750831604
5,392,0.16583116352558136,0.14278161525726318
5,393,0.1676647812128067,0.1427193582057953
5,394,0.1666456162929535,0.1426204890012741
5,395,0.16892363131046295,0.1426570862531662
5,396,0.16882915794849396,0.1427844911813736
5,397,0.16704164445400238,0.1426091194152832
5,398,0.16678069531917572,0.14251475036144257
5,399,0.16774258017539978,0.142510786652565
5,400,0.16756872832775116,0.14256420731544495
